<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\LCD_CustChars.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\SpeakerPin_aliases.h" value="NONE;SpeakerPin" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\SpeakerPin.c" value="ARM_C_FILE;SpeakerPin" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\SpeakerPin.h" value="NONE;SpeakerPin" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\adam\Documents\PSOC-Treadmill\Treadmill.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
