<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\LCD_CustChars.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
